,trd_price,trd_delivery_time_start
0,6.86348572582716,2022-02-02 00:00:00
1,1.1682692240798276,2022-02-02 01:00:00
2,-1.4731759675678524,2022-02-02 02:00:00
3,7.163920408961446,2022-02-02 03:00:00
4,9.726548232629822,2022-02-02 04:00:00
5,54.978998032769994,2022-02-02 05:00:00
6,124.54769356443629,2022-02-02 06:00:00
7,114.17928230742102,2022-02-02 07:00:00
8,90.62538906943473,2022-02-02 08:00:00
9,97.34038783737455,2022-02-02 09:00:00
10,96.0921524881527,2022-02-02 10:00:00
11,71.85213066791665,2022-02-02 11:00:00
12,68.99462066650338,2022-02-02 12:00:00
13,89.55798924621924,2022-02-02 13:00:00
14,84.55324854301684,2022-02-02 14:00:00
15,129.56605703291044,2022-02-02 15:00:00
16,206.45942218329316,2022-02-02 16:00:00
17,220.4639365848253,2022-02-02 17:00:00
18,197.3164673610706,2022-02-02 18:00:00
19,202.29218943819728,2022-02-02 19:00:00
20,174.36958309642057,2022-02-02 20:00:00
21,165.09867811203003,2022-02-02 21:00:00
22,128.24625007922836,2022-02-02 22:00:00
23,143.37303584350357,2022-02-02 23:00:00
24,145.44382031044265,2022-02-03 00:00:00
25,155.39652191885847,2022-02-03 01:00:00
26,152.60152183201006,2022-02-03 02:00:00
27,149.21164295771348,2022-02-03 03:00:00
28,152.29248671457552,2022-02-03 04:00:00
29,176.3694795767466,2022-02-03 05:00:00
30,173.31831775163653,2022-02-03 06:00:00
31,148.15728284038826,2022-02-03 07:00:00
32,163.22883131290604,2022-02-03 08:00:00
33,176.89081922169433,2022-02-03 09:00:00
34,142.94849335734048,2022-02-03 10:00:00
35,141.09746107018512,2022-02-03 11:00:00
36,164.67768297952318,2022-02-03 12:00:00
37,172.10888670459528,2022-02-03 13:00:00
38,168.4081084189607,2022-02-03 14:00:00
39,181.62534785143194,2022-02-03 15:00:00
40,199.28617373764402,2022-02-03 16:00:00
41,210.50035896784144,2022-02-03 17:00:00
42,186.23620682639637,2022-02-03 18:00:00
43,157.07032284206818,2022-02-03 19:00:00
44,163.59348874565916,2022-02-03 20:00:00
45,193.56072647627013,2022-02-03 21:00:00
46,147.17727843015004,2022-02-03 22:00:00
47,169.8735573827693,2022-02-03 23:00:00
48,163.07899694992483,2022-02-04 00:00:00
49,137.57571205060506,2022-02-04 01:00:00
50,141.369293641353,2022-02-04 02:00:00
51,147.42419445445236,2022-02-04 03:00:00
52,148.9718331473214,2022-02-04 04:00:00
53,149.0069057728985,2022-02-04 05:00:00
54,214.4001767462035,2022-02-04 06:00:00
55,180.15266169933847,2022-02-04 07:00:00
56,130.00145872835986,2022-02-04 08:00:00
57,137.61491099099905,2022-02-04 09:00:00
58,175.87791079109826,2022-02-04 10:00:00
59,104.79832310950887,2022-02-04 11:00:00
60,93.30943111031355,2022-02-04 12:00:00
61,96.13898128142829,2022-02-04 13:00:00
62,113.18160255138689,2022-02-04 14:00:00
63,99.37098152725784,2022-02-04 15:00:00
64,118.19462650611307,2022-02-04 16:00:00
65,115.69612498964581,2022-02-04 17:00:00
66,110.92415236700145,2022-02-04 18:00:00
67,110.08724739659539,2022-02-04 19:00:00
68,72.47770975775296,2022-02-04 20:00:00
69,85.35512900777383,2022-02-04 21:00:00
70,56.19307507514954,2022-02-04 22:00:00
71,95.73147321835593,2022-02-04 23:00:00
72,89.75162709705414,2022-02-05 00:00:00
73,76.1700302261904,2022-02-05 01:00:00
74,92.8263531883291,2022-02-05 02:00:00
75,94.21446088688103,2022-02-05 03:00:00
76,78.52076428381311,2022-02-05 04:00:00
77,52.29798396941154,2022-02-05 05:00:00
78,79.63820260159144,2022-02-05 06:00:00
79,92.94529860855695,2022-02-05 07:00:00
80,103.76449691475212,2022-02-05 08:00:00
81,37.577025528627836,2022-02-05 09:00:00
82,11.16647620146879,2022-02-05 10:00:00
83,29.988642221853272,2022-02-05 11:00:00
84,19.728726480929357,2022-02-05 12:00:00
85,20.474988259708176,2022-02-05 13:00:00
86,20.13116004793384,2022-02-05 14:00:00
87,53.743470053387504,2022-02-05 15:00:00
88,100.99117275913065,2022-02-05 16:00:00
89,69.59594512887017,2022-02-05 17:00:00
90,23.282448107770865,2022-02-05 18:00:00
91,7.417841180257739,2022-02-05 19:00:00
92,6.142110094137557,2022-02-05 20:00:00
93,5.421974014665014,2022-02-05 21:00:00
94,4.378045601254565,2022-02-05 22:00:00
95,2.7357398929750962,2022-02-05 23:00:00
96,1.4125245109921796,2022-02-06 00:00:00
97,1.3057519807762867,2022-02-06 01:00:00
98,-1.2277329212737194,2022-02-06 02:00:00
99,0.38016000415881485,2022-02-06 03:00:00
100,1.8068403885593631,2022-02-06 04:00:00
101,0.3120454512959854,2022-02-06 05:00:00
102,0.5284687516454144,2022-02-06 06:00:00
103,3.565263155455652,2022-02-06 07:00:00
104,4.553167321708099,2022-02-06 08:00:00
105,2.913667326744547,2022-02-06 09:00:00
106,1.8202263145964348,2022-02-06 10:00:00
107,6.168859655357768,2022-02-06 11:00:00
108,40.68802815289565,2022-02-06 12:00:00
109,44.12008646202747,2022-02-06 13:00:00
110,49.60989299680844,2022-02-06 14:00:00
111,59.00251700254095,2022-02-06 15:00:00
112,132.243296288984,2022-02-06 16:00:00
113,110.11547555408627,2022-02-06 17:00:00
114,112.79625246847286,2022-02-06 18:00:00
115,74.01186477942545,2022-02-06 19:00:00
116,113.45531667809377,2022-02-06 20:00:00
117,136.4356795305171,2022-02-06 21:00:00
118,126.28660544999151,2022-02-06 22:00:00
119,35.18816791781942,2022-02-06 23:00:00
120,44.92754126678813,2022-02-07 00:00:00
121,8.860653114874285,2022-02-07 01:00:00
122,10.079166655058183,2022-02-07 02:00:00
123,12.988262995064574,2022-02-07 03:00:00
124,100.22854385375976,2022-02-07 04:00:00
125,160.97025995484535,2022-02-07 05:00:00
126,165.70714033695688,2022-02-07 06:00:00
127,172.08235536105394,2022-02-07 07:00:00
128,286.70197504216975,2022-02-07 08:00:00
129,177.7746178420464,2022-02-07 09:00:00
130,139.97598239108248,2022-02-07 10:00:00
131,180.4403967472172,2022-02-07 11:00:00
132,188.46062364350658,2022-02-07 12:00:00
133,170.94206265957942,2022-02-07 13:00:00
134,179.11928722043214,2022-02-07 14:00:00
135,191.04662264758397,2022-02-07 15:00:00
136,151.0083048046914,2022-02-07 16:00:00
137,157.71474913090606,2022-02-07 17:00:00
138,191.28276463691765,2022-02-07 18:00:00
139,142.64912754620693,2022-02-07 19:00:00
140,118.65990053066912,2022-02-07 20:00:00
141,115.48565387359031,2022-02-07 21:00:00
142,106.06961292647537,2022-02-07 22:00:00
143,112.86728937865782,2022-02-07 23:00:00
144,101.61782822843456,2022-02-08 00:00:00
145,98.71014067832002,2022-02-08 01:00:00
146,82.88524943009689,2022-02-08 02:00:00
147,58.0099184849988,2022-02-08 03:00:00
148,66.48605088869107,2022-02-08 04:00:00
149,149.0828016579869,2022-02-08 05:00:00
150,108.64546530804733,2022-02-08 06:00:00
151,147.0953243115048,2022-02-08 07:00:00
152,151.91194046843884,2022-02-08 08:00:00
153,126.0399994830263,2022-02-08 09:00:00
154,120.95337682506567,2022-02-08 10:00:00
155,122.5681977826495,2022-02-08 11:00:00
156,124.11728831041579,2022-02-08 12:00:00
157,134.17377695906052,2022-02-08 13:00:00
158,134.53805081106984,2022-02-08 14:00:00
159,128.79577135112382,2022-02-08 15:00:00
160,171.22883185988567,2022-02-08 16:00:00
161,187.03918375651043,2022-02-08 17:00:00
162,146.82122941564342,2022-02-08 18:00:00
163,136.14920415067758,2022-02-08 19:00:00
164,134.97247039854298,2022-02-08 20:00:00
165,151.8376152208698,2022-02-08 21:00:00
166,107.2281942650314,2022-02-08 22:00:00
167,97.73148063377097,2022-02-08 23:00:00
172,125.429275015126,2022-02-09 04:00:00
173,124.81390829163422,2022-02-09 05:00:00
174,154.13242706243136,2022-02-09 06:00:00
175,189.80036975643117,2022-02-09 07:00:00
176,174.15026893752452,2022-02-09 08:00:00
177,144.02178875467052,2022-02-09 09:00:00
178,157.04976057905407,2022-02-09 10:00:00
179,128.85427266225287,2022-02-09 11:00:00
180,142.40191506614798,2022-02-09 12:00:00
181,118.11172888424639,2022-02-09 13:00:00
182,148.15062221543283,2022-02-09 14:00:00
183,163.79461387019828,2022-02-09 15:00:00
184,229.13817476076136,2022-02-09 16:00:00
185,236.27994721419327,2022-02-09 17:00:00
186,230.03384151303672,2022-02-09 18:00:00
187,200.73328810739736,2022-02-09 19:00:00
188,191.73800035933377,2022-02-09 20:00:00
189,205.48639589819578,2022-02-09 21:00:00
190,181.52394117467543,2022-02-09 22:00:00
191,211.3988115417682,2022-02-09 23:00:00
192,164.34071118281437,2022-02-10 00:00:00
193,170.32816496682824,2022-02-10 01:00:00
194,191.29231533271349,2022-02-10 02:00:00
195,175.50224068882954,2022-02-10 03:00:00
196,176.96722676595047,2022-02-10 04:00:00
197,170.80720366201092,2022-02-10 05:00:00
198,213.53549304862383,2022-02-10 06:00:00
199,214.37264074498106,2022-02-10 07:00:00
200,200.34162902832034,2022-02-10 08:00:00
201,159.06479866807308,2022-02-10 09:00:00
202,152.50228101317234,2022-02-10 10:00:00
